timestamp,sensor_id,sensor_type,value,unit
2025-11-01T16:46:30.655789,TEMP-001,temperature,26.03,°C
2025-11-01T16:46:30.655906,HUM-001,humidity,76.75,%
2025-11-01T16:46:30.656110,NOISE-001,noise,47.28,dB
2025-11-01T16:46:32.656651,TEMP-001,temperature,20.56,°C
2025-11-01T16:46:33.156837,HUM-001,humidity,55.85,%
2025-11-01T16:46:33.656954,NOISE-001,noise,56.43,dB
2025-11-01T16:46:34.657108,TEMP-001,temperature,21.26,°C
2025-11-01T16:46:35.657865,HUM-001,humidity,70.0,%
2025-11-01T16:46:36.658486,TEMP-001,temperature,21.93,°C
2025-11-01T16:46:36.658745,NOISE-001,noise,27.84,dB
2025-11-01T16:46:38.158520,HUM-001,humidity,73.99,%
2025-11-01T16:46:38.659869,TEMP-001,temperature,21.29,°C
2025-11-01T16:46:39.659795,NOISE-001,noise,67.48,dB
2025-11-01T16:46:40.659309,HUM-001,humidity,73.69,%
2025-11-01T16:46:42.660704,NOISE-001,noise,47.1,dB
2025-11-01T16:46:43.159843,HUM-001,humidity,80.76,%
2025-11-01T16:46:45.656850,TEMP-001,temperature,16.48,°C
2025-11-01T16:46:45.660380,HUM-001,humidity,59.45,%
2025-11-01T16:46:45.661277,NOISE-001,noise,49.25,dB
2025-11-01T16:46:47.657744,TEMP-001,temperature,26.82,°C
2025-11-01T16:46:48.161159,HUM-001,humidity,71.35,%
2025-11-01T16:46:48.661735,NOISE-001,noise,43.22,dB
2025-11-01T16:46:49.658627,TEMP-001,temperature,20.33,°C
2025-11-01T16:46:50.661718,HUM-001,humidity,76.12,%
2025-11-01T16:46:51.659345,TEMP-001,temperature,19.46,°C
2025-11-01T16:46:53.162616,HUM-001,humidity,71.32,%
2025-11-01T16:46:53.660249,TEMP-001,temperature,21.14,°C
2025-11-01T16:54:09.087787,NOISE-001,noise,110.65,dB
2025-11-01T16:54:09.087983,HUM-001,humidity,69.72,%
2025-11-01T16:54:09.088092,TEMP-001,temperature,21.13,°C
2025-11-01T16:54:11.089048,TEMP-001,temperature,20.65,°C
2025-11-01T16:54:11.589143,HUM-001,humidity,81.46,%
2025-11-01T16:54:12.088816,NOISE-001,noise,40.45,dB
2025-11-01T16:54:13.090185,TEMP-001,temperature,21.46,°C
2025-11-01T16:54:14.090431,HUM-001,humidity,79.31,%
2025-11-01T16:54:15.089861,NOISE-001,noise,44.14,dB
2025-11-01T16:54:15.091295,TEMP-001,temperature,19.34,°C
2025-11-01T16:54:16.591507,HUM-001,humidity,66.63,%
2025-11-01T16:54:17.091944,TEMP-001,temperature,20.25,°C
2025-11-01T16:54:18.090634,NOISE-001,noise,73.19,dB
2025-11-01T16:54:19.092558,HUM-001,humidity,67.02,%
2025-11-01T16:54:19.886366,TEMP-001,temperature,16.21,°C
2025-11-02T15:46:59.953661,NOISE-001,noise,54.58,dB
2025-11-02T15:46:59.954230,TEMP-001,temperature,23.84,°C
2025-11-02T15:46:59.954334,HUM-001,humidity,85.83,%
2025-11-02T15:47:01.955216,TEMP-001,temperature,19.52,°C
2025-11-02T15:47:02.455129,HUM-001,humidity,72.82,%
2025-11-02T15:47:02.954454,NOISE-001,noise,44.56,dB
2025-11-02T15:47:03.956059,TEMP-001,temperature,27.03,°C
2025-11-02T15:47:04.956525,HUM-001,humidity,71.75,%
2025-11-02T15:47:05.955104,NOISE-001,noise,26.86,dB
2025-11-02T15:47:05.956755,TEMP-001,temperature,19.11,°C
2025-11-02T15:47:07.457495,HUM-001,humidity,67.93,%
2025-11-02T15:47:07.957637,TEMP-001,temperature,24.45,°C
2025-11-02T15:47:08.956039,NOISE-001,noise,33.5,dB
2025-11-02T15:47:09.958494,HUM-001,humidity,56.99,%
2025-11-02T15:47:09.958861,TEMP-001,temperature,20.03,°C
2025-11-02T15:47:11.956634,NOISE-001,noise,50.16,dB
2025-11-02T15:47:11.959531,TEMP-001,temperature,24.84,°C
2025-11-02T15:47:12.459319,HUM-001,humidity,68.94,%
2025-11-02T15:47:13.960099,TEMP-001,temperature,21.3,°C
2025-11-02T15:47:14.957350,NOISE-001,noise,66.82,dB
2025-11-02T15:47:14.959879,HUM-001,humidity,73.56,%
2025-11-02T15:47:15.960784,TEMP-001,temperature,24.4,°C
2025-11-02T15:47:17.460685,HUM-001,humidity,78.49,%
2025-11-02T15:47:17.957897,NOISE-001,noise,56.16,dB
2025-11-02T15:47:17.961250,TEMP-001,temperature,17.14,°C
2025-11-02T15:47:19.961457,HUM-001,humidity,66.48,%
2025-11-02T15:47:19.962058,TEMP-001,temperature,24.13,°C
2025-11-02T15:47:20.958495,NOISE-001,noise,28.38,dB
2025-11-02T15:47:21.963004,TEMP-001,temperature,21.85,°C
2025-11-02T15:47:22.462961,HUM-001,humidity,74.78,%
2025-11-02T15:47:23.959194,NOISE-001,noise,66.61,dB
2025-11-02T15:47:23.963723,TEMP-001,temperature,19.79,°C
2025-11-02T15:47:24.963791,HUM-001,humidity,84.08,%
2025-11-02T15:47:25.964438,TEMP-001,temperature,21.63,°C
2025-11-02T15:47:26.960105,NOISE-001,noise,39.09,dB
2025-11-02T15:47:27.464768,HUM-001,humidity,54.62,%
2025-11-02T15:47:27.965444,TEMP-001,temperature,20.13,°C
2025-11-02T15:47:29.960805,NOISE-001,noise,41.29,dB
2025-11-02T15:47:29.965446,HUM-001,humidity,60.08,%
2025-11-02T15:47:29.966176,TEMP-001,temperature,22.18,°C
2025-11-02T15:47:31.967015,TEMP-001,temperature,26.4,°C
2025-11-02T15:47:32.466047,HUM-001,humidity,66.35,%
2025-11-02T15:47:32.961373,NOISE-001,noise,23.97,dB
2025-11-02T15:47:33.967825,TEMP-001,temperature,17.96,°C
2025-11-02T15:47:34.966729,HUM-001,humidity,63.15,%
2025-11-02T15:47:35.961868,NOISE-001,noise,84.24,dB
2025-11-02T15:47:35.968755,TEMP-001,temperature,21.73,°C
2025-11-02T15:47:37.467356,HUM-001,humidity,61.53,%
2025-11-02T15:47:37.969577,TEMP-001,temperature,23.78,°C
2025-11-02T15:47:38.962625,NOISE-001,noise,38.46,dB
2025-11-02T15:47:39.968198,HUM-001,humidity,76.67,%
2025-11-02T15:47:39.970046,TEMP-001,temperature,21.74,°C
2025-11-02T15:47:41.963526,NOISE-001,noise,48.25,dB
2025-11-02T15:47:41.970602,TEMP-001,temperature,17.63,°C
2025-11-02T15:47:42.468699,HUM-001,humidity,57.39,%
2025-11-02T15:47:43.971450,TEMP-001,temperature,25.04,°C
2025-11-02T15:47:44.964283,NOISE-001,noise,33.65,dB
2025-11-02T15:47:44.969159,HUM-001,humidity,78.66,%
2025-11-02T15:47:45.972286,TEMP-001,temperature,22.41,°C
2025-11-02T15:47:47.469703,HUM-001,humidity,64.89,%
2025-11-02T15:47:47.964814,NOISE-001,noise,28.13,dB
2025-11-02T15:47:47.972691,TEMP-001,temperature,20.43,°C
2025-11-02T15:47:49.970429,HUM-001,humidity,81.37,%
2025-11-02T15:47:49.973147,TEMP-001,temperature,16.07,°C
2025-11-02T15:47:50.966222,NOISE-001,noise,37.43,dB
2025-11-02T15:47:51.974032,TEMP-001,temperature,19.9,°C
2025-11-02T15:47:52.471154,HUM-001,humidity,64.52,%
2025-11-02T15:47:53.967417,NOISE-001,noise,32.42,dB
2025-11-02T15:47:53.974446,TEMP-001,temperature,24.37,°C
2025-11-02T15:47:54.971840,HUM-001,humidity,70.81,%
2025-11-02T15:47:55.975192,TEMP-001,temperature,25.37,°C
2025-11-02T15:47:56.968439,NOISE-001,noise,38.19,dB
2025-11-02T15:47:57.472628,HUM-001,humidity,75.85,%
2025-11-02T15:47:57.975801,TEMP-001,temperature,17.49,°C
2025-11-02T15:47:59.969178,NOISE-001,noise,36.24,dB
2025-11-02T15:47:59.973294,HUM-001,humidity,59.89,%
2025-11-02T15:47:59.976414,TEMP-001,temperature,27.47,°C
2025-11-02T15:48:01.977194,TEMP-001,temperature,22.23,°C
2025-11-02T15:48:02.473865,HUM-001,humidity,79.85,%
